Año,Entidad,Sexo,Edad,Población afrodescendiente,Población con condición mental,Población con discapacidad,Población hablante de lengua indígena,Población total
2020,MÉXICO,Hombre,5 a 9 años,0.013822718,0.017179051,0.077727414,0.006338152,0.506521462
2020,MÉXICO,Mujer,10 a 14 años,0.014125078,0.012793904,0.089658134,0.009526729,0.494468263
2020,MÉXICO,Mujer,15 a 17 años,0.014060456,0.012530905,0.101630684,0.010798175,0.493734164
2020,MÉXICO,Mujer,5 a 9 años,0.013928361,0.011784746,0.066390437,0.006931168,0.493478538
2020,MÉXICO,Total,10 a 14 años,0.014162722,0.015714053,0.091499841,0.008820463,0.292368392
2020,MÉXICO,Total,15 a 17 años,0.014047692,0.014943778,0.096763722,0.010131967,0.177110427
2020,MÉXICO,Total,5 a 9 años,0.01387485,0.014517077,0.072132859,0.006630793,0.275715829
2020,NACIONAL,Hombre,10 a 14 años,0.01736541,0.01805155,0.081289137,0.055948407,0.50753778
2020,NACIONAL,Hombre,15 a 17 años,0.017481629,0.016834927,0.078586493,0.055725808,0.506808135
2020,NACIONAL,Hombre,5 a 9 años,0.0173773,0.01720052,0.071940483,0.05055463,0.506586678
2020,NACIONAL,Mujer,10 a 14 años,0.017328103,0.012218886,0.077058531,0.05716181,0.49246222
2020,NACIONAL,Mujer,15 a 17 años,0.017492085,0.012043531,0.08788077,0.057453873,0.493191865
2020,NACIONAL,Mujer,5 a 9 años,0.017422704,0.011222513,0.058309585,0.052523983,0.493413322
2020,NACIONAL,Total,10 a 14 años,0.017347038,0.015179183,0.079205723,0.056545962,0.286120896
2020,NACIONAL,Total,15 a 17 años,0.017486786,0.014471849,0.083170355,0.056578076,0.169752173
2020,NACIONAL,Total,5 a 9 años,0.017399703,0.014250892,0.065214816,0.051526335,0.281436698
2020,NAYARIT,Hombre,10 a 14 años,0.006634792,0.019107508,0.085022347,0.077937151,0.509339569
2020,NAYARIT,Hombre,15 a 17 años,0.00576591,0.016557721,0.080013567,0.078194376,0.510105538
2020,NAYARIT,Hombre,5 a 9 años,0.007172414,0.017534483,0.077948276,0.081051724,0.50903091
2020,NAYARIT,Mujer,10 a 14 años,0.00625798,0.012048409,0.081137945,0.081677426,0.490660431
2020,NAYARIT,Mujer,15 a 17 años,0.006100106,0.011365461,0.092689505,0.080071917,0.489894462
2020,NAYARIT,Mujer,5 a 9 años,0.006470988,0.01156555,0.061849773,0.085713775,0.49096909
2020,NAYARIT,Total,10 a 14 años,0.006449905,0.015643888,0.083116425,0.079772356,0.287319023
2020,NAYARIT,Total,15 a 17 años,0.005929631,0.014014061,0.086223439,0.079114173,0.161181067
2020,NAYARIT,Total,5 a 9 años,0.006828035,0.014603921,0.070044409,0.083340647,0.288857848
2020,NUEVO LEÓN,Hombre,10 a 14 años,0.01413315,0.018665783,0.070232451,0.002604034,0.508739627
2020,NUEVO LEÓN,Hombre,15 a 17 años,0.014373878,0.017169991,0.070310433,0.005384841,0.511322542
2020,NUEVO LEÓN,Hombre,5 a 9 años,0.013985124,0.019675067,0.064956997,0.002346412,0.508127093
2020,NUEVO LEÓN,Mujer,10 a 14 años,0.013298668,0.011648982,0.072212251,0.003184994,0.491260373
2020,NUEVO LEÓN,Mujer,15 a 17 años,0.013655682,0.011074197,0.086244051,0.006330251,0.488677458
2020,NUEVO LEÓN,Mujer,5 a 9 años,0.01389936,0.011137898,0.050416411,0.002419567,0.491872907
2020,NUEVO LEÓN,Total,10 a 14 años,0.013723202,0.015218707,0.071205048,0.002889436,0.279601119
2020,NUEVO LEÓN,Total,15 a 17 años,0.014022912,0.014191114,0.078096833,0.005846841,0.165252407
2020,NUEVO LEÓN,Total,5 a 9 años,0.013942939,0.015475865,0.057804876,0.002382395,0.280265196
2020,OAXACA,Hombre,10 a 14 años,0.043400831,0.014202375,0.087917812,0.262820831,0.506037222
2020,OAXACA,Hombre,15 a 17 años,0.04410193,0.014008744,0.087647397,0.265468357,0.501082141
2020,OAXACA,Hombre,5 a 9 años,0.046148102,0.012767198,0.074598084,0.220940046,0.502884821
2020,OAXACA,Mujer,10 a 14 años,0.043252226,0.011053177,0.084288734,0.266069033,0.493962778
2020,OAXACA,Mujer,15 a 17 años,0.042244025,0.01063641,0.097839008,0.272749854,0.498917859
2020,OAXACA,Mujer,5 a 9 años,0.045778183,0.009474381,0.062212172,0.226950501,0.497115179
2020,OAXACA,Total,10 a 14 años,0.043327426,0.012646789,0.086125183,0.264425322,0.290157803
2020,OAXACA,Total,15 a 17 años,0.043174988,0.012326227,0.092732173,0.269101226,0.164570276
2020,OAXACA,Total,5 a 9 años,0.045964209,0.011130289,0.068440859,0.223927935,0.283163197
2020,PUEBLA,Hombre,10 a 14 años,0.013954416,0.01464102,0.077269146,0.075863241,0.506903667
2020,PUEBLA,Hombre,15 a 17 años,0.014462544,0.014586109,0.077330554,0.079108824,0.506312036
2020,PUEBLA,Hombre,5 a 9 años,0.013872159,0.013432036,0.066263386,0.061266496,0.504866761
2020,PUEBLA,Mujer,10 a 14 años,0.014156936,0.010631147,0.071456901,0.078098426,0.493096333
2020,PUEBLA,Mujer,15 a 17 años,0.014391581,0.01041902,0.082206121,0.081082123,0.493687964
2020,PUEBLA,Mujer,5 a 9 años,0.014053759,0.009498519,0.05411625,0.063817224,0.495133239
2020,PUEBLA,Total,10 a 14 años,0.014054278,0.012663766,0.074403149,0.076965403,0.280857036
2020,PUEBLA,Total,15 a 17 años,0.01442751,0.012528867,0.079737563,0.080083018,0.171123684
2020,PUEBLA,Total,5 a 9 años,0.013962075,0.011484421,0.060248935,0.062529446,0.27861111
2020,QUERÉTARO,Hombre,10 a 14 años,0.014407965,0.018890002,0.078306742,0.008299702,0.50778697
2020,QUERÉTARO,Hombre,15 a 17 años,0.014829219,0.017399391,0.075329726,0.009993236,0.505202371
2020,QUERÉTARO,Hombre,5 a 9 años,0.014676164,0.017627404,0.068918946,0.006172592,0.507480873
2020,QUERÉTARO,Mujer,10 a 14 años,0.013390756,0.013452135,0.074984144,0.008848743,0.49221303
2020,QUERÉTARO,Mujer,15 a 17 años,0.014191499,0.012827596,0.085977694,0.010203377,0.494797629
2020,QUERÉTARO,Mujer,5 a 9 años,0.014957067,0.011215223,0.05446805,0.00588593,0.492519127
2020,QUERÉTARO,Total,10 a 14 años,0.013907281,0.016213413,0.076671316,0.008569947,0.283503087
2020,QUERÉTARO,Total,15 a 17 años,0.014513677,0.015137278,0.080598315,0.010097213,0.167106099
2020,QUERÉTARO,Total,5 a 9 años,0.014814514,0.014469282,0.061801603,0.006031406,0.281173406
2020,QUINTANA ROO,Hombre,10 a 14 años,0.024074735,0.018887643,0.074620208,0.048914152,0.508578503
2020,QUINTANA ROO,Hombre,15 a 17 años,0.024322462,0.016628388,0.073702343,0.065686725,0.504355481
2020,QUINTANA ROO,Hombre,5 a 9 años,0.02452271,0.017463528,0.065656758,0.03366785,0.505965712
2020,QUINTANA ROO,Mujer,10 a 14 años,0.02362267,0.012160861,0.071830856,0.048524737,0.491421497
2020,QUINTANA ROO,Mujer,15 a 17 años,0.025264093,0.012643732,0.08843601,0.065158456,0.495644519
2020,QUINTANA ROO,Mujer,5 a 9 años,0.023734157,0.011710761,0.053812185,0.035262548,0.494034288
2020,QUINTANA ROO,Total,10 a 14 años,0.023852581,0.015581958,0.07324946,0.048722785,0.283746653
2020,QUINTANA ROO,Total,15 a 17 años,0.024789176,0.014653415,0.081005004,0.065424891,0.158770562
2020,QUINTANA ROO,Total,5 a 9 años,0.024133138,0.014621464,0.059805133,0.034455685,0.285782597
2020,SAN LUIS POTOSÍ,Hombre,10 a 14 años,0.016584278,0.018003337,0.083092925,0.07938154,0.507374001
2020,SAN LUIS POTOSÍ,Hombre,15 a 17 años,0.016808132,0.017517608,0.079267821,0.089161786,0.505078672
2020,SAN LUIS POTOSÍ,Hombre,5 a 9 años,0.016450899,0.018256188,0.074854438,0.05971278,0.506626786
2020,SAN LUIS POTOSÍ,Mujer,10 a 14 años,0.017522445,0.011788703,0.078055988,0.081139682,0.492625999
2020,SAN LUIS POTOSÍ,Mujer,15 a 17 años,0.017363717,0.013243289,0.091544568,0.086292011,0.494921328
2020,SAN LUIS POTOSÍ,Mujer,5 a 9 años,0.017435598,0.011498476,0.059346165,0.060206254,0.493373214
2020,SAN LUIS POTOSÍ,Total,10 a 14 años,0.017046444,0.014941847,0.080611599,0.080247646,0.287275137
2020,SAN LUIS POTOSÍ,Total,15 a 17 años,0.017083103,0.015402157,0.085343845,0.087741473,0.174430035
2020,SAN LUIS POTOSÍ,Total,5 a 9 años,0.016936723,0.014922114,0.067203072,0.059956247,0.275850273
2020,SINALOA,Hombre,10 a 14 años,0.011153791,0.020036072,0.074922082,0.007614462,0.509320757
2020,SINALOA,Hombre,15 a 17 años,0.011961025,0.017536079,0.065785639,0.009769015,0.506969604
2020,SINALOA,Hombre,5 a 9 años,0.010914554,0.019403651,0.068929904,0.006939935,0.5102317
2020,SINALOA,Mujer,10 a 14 años,0.011961366,0.01228253,0.072394858,0.007801913,0.490679243
2020,SINALOA,Mujer,15 a 17 años,0.012755202,0.011582609,0.078120725,0.00971949,0.493030396
2020,SINALOA,Mujer,5 a 9 años,0.011900395,0.012087867,0.054807026,0.007539634,0.4897683
2020,SINALOA,Total,10 a 14 años,0.011550052,0.01623157,0.073682026,0.00770644,0.288253673
2020,SINALOA,Total,15 a 17 años,0.012352578,0.014600838,0.071867211,0.009744598,0.172478894
2020,SINALOA,Total,5 a 9 años,0.011397388,0.015820612,0.062012966,0.007233648,0.277533293
2020,SONORA,Hombre,10 a 14 años,0.01204318,0.023201277,0.080285345,0.010265449,0.510802153
2020,SONORA,Hombre,15 a 17 años,0.012047417,0.019332501,0.073262714,0.012806817,0.510040899
2020,SONORA,Hombre,5 a 9 años,0.012395968,0.021796776,0.074351847,0.009592499,0.507484466
2020,SONORA,Mujer,10 a 14 años,0.012053712,0.013412322,0.077014218,0.011011058,0.489197847
2020,SONORA,Mujer,15 a 17 años,0.012353619,0.012407214,0.084586114,0.013197738,0.489959101
2020,SONORA,Mujer,5 a 9 años,0.01258343,0.012410603,0.059057354,0.009242114,0.492515534
2020,SONORA,Total,10 a 14 años,0.012048332,0.018412541,0.078685117,0.0106302,0.295364848
2020,SONORA,Total,15 a 17 años,0.012197444,0.015939394,0.078810716,0.012998352,0.173854737
2020,SONORA,Total,5 a 9 años,0.012488296,0.01717394,0.066819072,0.009419929,0.281577632
2020,TABASCO,Hombre,10 a 14 años,0.012811476,0.017966024,0.08561837,0.028918338,0.509622897
2020,TABASCO,Hombre,15 a 17 años,0.013394791,0.016720287,0.080415146,0.029233434,0.505544
2020,TABASCO,Hombre,5 a 9 años,0.0132183,0.016173289,0.077471725,0.024352277,0.507484669
2020,TABASCO,Mujer,10 a 14 años,0.013094519,0.012774023,0.076332802,0.029824369,0.490377103
2020,TABASCO,Mujer,15 a 17 años,0.013062593,0.011971408,0.087579467,0.030331784,0.494456
2020,TABASCO,Mujer,5 a 9 años,0.012442004,0.011689865,0.062916848,0.025309917,0.492515331
2020,TABASCO,Total,10 a 14 años,0.012950273,0.015419986,0.08106494,0.029362635,0.284955324
2020,TABASCO,Total,15 a 17 años,0.013230533,0.014372175,0.083957587,0.02977652,0.163637736
2020,TABASCO,Total,5 a 9 años,0.012835962,0.013965134,0.070303225,0.02482393,0.286695525
2020,TAMAULIPAS,Hombre,10 a 14 años,0.009405515,0.020434219,0.077797595,0.000923871,0.509610826
2020,TAMAULIPAS,Hombre,15 a 17 años,0.009858239,0.018303351,0.074245211,0.001637432,0.508395911
2020,TAMAULIPAS,Hombre,5 a 9 años,0.009530188,0.020138633,0.072517831,0.000636239,0.507280597
2020,TAMAULIPAS,Mujer,10 a 14 años,0.009214132,0.012787775,0.072639629,0.000946749,0.490389174
2020,TAMAULIPAS,Mujer,15 a 17 años,0.009626648,0.01310616,0.086605041,0.001577379,0.491604089
2020,TAMAULIPAS,Mujer,5 a 9 años,0.00919816,0.012018286,0.055581987,0.000675727,0.492719403
2020,TAMAULIPAS,Total,10 a 14 años,0.009311663,0.016684486,0.075268184,0.00093509,0.292145532
2020,TAMAULIPAS,Total,15 a 17 años,0.009744388,0.015748391,0.080321354,0.00160791,0.167522829
2020,TAMAULIPAS,Total,5 a 9 años,0.009366591,0.016137581,0.064173212,0.000655695,0.281152333
2020,TLAXCALA,Hombre,10 a 14 años,0.010881196,0.0134163,0.077271306,0.007440697,0.507417431
2020,TLAXCALA,Hombre,15 a 17 años,0.010274887,0.013824393,0.078783026,0.009207366,0.51171747
2020,TLAXCALA,Hombre,5 a 9 años,0.010655944,0.013303175,0.063198459,0.006668342,0.506930643
2020,TLAXCALA,Mujer,10 a 14 años,0.011090197,0.010276237,0.074765563,0.009513151,0.492582569
2020,TLAXCALA,Mujer,15 a 17 años,0.01015271,0.009453488,0.089248755,0.00939755,0.48828253
2020,TLAXCALA,Mujer,5 a 9 años,0.010266481,0.009232942,0.052968839,0.007338122,0.493069357
2020,TLAXCALA,Total,10 a 14 años,0.010984146,0.01186956,0.07603702,0.008461551,0.284271264
2020,TLAXCALA,Total,15 a 17 años,0.01021523,0.011690156,0.083893259,0.009300229,0.173870922
2020,TLAXCALA,Total,5 a 9 años,0.010463911,0.011296268,0.058154547,0.00699859,0.279569739
2020,VERACRUZ,Hombre,10 a 14 años,0.023366314,0.018347331,0.090603428,0.076374827,0.507215508
2020,VERACRUZ,Hombre,15 a 17 años,0.023294713,0.01682553,0.083345505,0.079284008,0.507705152
2020,VERACRUZ,Hombre,5 a 9 años,0.022206318,0.018137205,0.083389078,0.06152453,0.507026254
2020,VERACRUZ,Mujer,10 a 14 años,0.022659183,0.012353902,0.086453634,0.076624984,0.492784492
2020,VERACRUZ,Mujer,15 a 17 años,0.022984038,0.012390972,0.094895406,0.080123424,0.492294848
2020,VERACRUZ,Mujer,5 a 9 años,0.022442744,0.011699069,0.068343713,0.0631942,0.492973746
2020,VERACRUZ,Total,10 a 14 años,0.023017851,0.015393862,0.088558474,0.076498101,0.288140702
2020,VERACRUZ,Total,15 a 17 años,0.023141769,0.01464242,0.089031462,0.079697248,0.17572233
2020,VERACRUZ,Total,5 a 9 años,0.02232287,0.014963373,0.075972108,0.062347634,0.283816918
2020,YUCATÁN,Hombre,10 a 14 años,0.029238363,0.022622687,0.085669863,0.116807363,0.50668563
2020,YUCATÁN,Hombre,15 a 17 años,0.027649613,0.020107261,0.080820635,0.140325189,0.507750028
2020,YUCATÁN,Hombre,5 a 9 años,0.028082469,0.022576729,0.084077016,0.083619092,0.504518542
2020,YUCATÁN,Mujer,10 a 14 años,0.027748007,0.013718597,0.074209037,0.116061476,0.49331437
2020,YUCATÁN,Mujer,15 a 17 años,0.028010959,0.013294229,0.085525623,0.132450564,0.492249972
2020,YUCATÁN,Mujer,5 a 9 años,0.028204294,0.012459336,0.060518326,0.087161136,0.495481458
2020,YUCATÁN,Total,10 a 14 años,0.028503149,0.018230172,0.080016073,0.116439406,0.283596882
2020,YUCATÁN,Total,15 a 17 años,0.027827485,0.016753547,0.083136665,0.136448905,0.173449069
2020,YUCATÁN,Total,5 a 9 años,0.028142831,0.017563749,0.072404122,0.085374109,0.279076114
2020,ZACATECAS,Hombre,10 a 14 años,0.007658103,0.015849282,0.090298003,0.00284741,0.508156321
2020,ZACATECAS,Hombre,15 a 17 años,0.007660984,0.013366462,0.085996273,0.003335864,0.506136469
2020,ZACATECAS,Hombre,5 a 9 años,0.007304853,0.013028901,0.074030163,0.003276348,0.503782819
2020,ZACATECAS,Mujer,10 a 14 años,0.007415069,0.011068871,0.085944951,0.003089612,0.491843679
2020,ZACATECAS,Mujer,15 a 17 años,0.008063565,0.010609954,0.102162073,0.003253719,0.493863531
2020,ZACATECAS,Mujer,5 a 9 años,0.00751977,0.010276588,0.06305735,0.003080388,0.496217181
2020,ZACATECAS,Total,10 a 14 años,0.007538568,0.013498067,0.088156982,0.002966536,0.277876714
2020,ZACATECAS,Total,15 a 17 años,0.007859804,0.012005123,0.093979972,0.003295296,0.157669401
2020,ZACATECAS,Total,5 a 9 años,0.007411499,0.011663156,0.068585264,0.003179109,0.28586116
